ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
1,Black or African American Alone,0,Not Hispanic or Latino,2018,2018,8262,Illinois,04000US17,illinois,1759316,0.138082172
6,Two or More Races,1,Hispanic or Latino,2018,2018,7126.59947,Illinois,04000US17,illinois,85195,0.006686639
0,White Alone,0,Not Hispanic or Latino,2018,2018,3669,Illinois,04000US17,illinois,7760732,0.609111002
5,Some Other Race Alone,1,Hispanic or Latino,2018,2018,25315,Illinois,04000US17,illinois,688468,0.054035294
0,White Alone,1,Hispanic or Latino,2018,2018,26609,Illinois,04000US17,illinois,1374413,0.107872567
5,Some Other Race Alone,0,Not Hispanic or Latino,2018,2018,3879,Illinois,04000US17,illinois,24310,0.001908002
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2018,2018,1638,Illinois,04000US17,illinois,2430,0.000190722
6,Two or More Races,0,Not Hispanic or Latino,2018,2018,10539.26848,Illinois,04000US17,illinois,255782,0.020075378
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2018,2018,697,Illinois,04000US17,illinois,2887,0.00022659
1,Black or African American Alone,1,Hispanic or Latino,2018,2018,5076,Illinois,04000US17,illinois,33763,0.002649932
3,Asian Alone,1,Hispanic or Latino,2018,2018,1829,Illinois,04000US17,illinois,5968,0.000468406
3,Asian Alone,0,Not Hispanic or Latino,2018,2018,6521,Illinois,04000US17,illinois,711970,0.055879878
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2018,2018,2351,Illinois,04000US17,illinois,17215,0.001351141
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2018,2018,4332,Illinois,04000US17,illinois,18631,0.001462278
5,Some Other Race Alone,1,Hispanic or Latino,2017,2017,25961,Illinois,04000US17,illinois,777941,0.060767037
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2017,2017,541,Illinois,04000US17,illinois,1038,8.10809E-05
0,White Alone,1,Hispanic or Latino,2017,2017,26683,Illinois,04000US17,illinois,1285640,0.100424753
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2017,2017,1787,Illinois,04000US17,illinois,3822,0.000298547
1,Black or African American Alone,1,Hispanic or Latino,2017,2017,4150,Illinois,04000US17,illinois,28474,0.00222418
6,Two or More Races,1,Hispanic or Latino,2017,2017,8784.531974,Illinois,04000US17,illinois,91441,0.007142699
6,Two or More Races,0,Not Hispanic or Latino,2017,2017,11154.25587,Illinois,04000US17,illinois,244030,0.019061831
3,Asian Alone,1,Hispanic or Latino,2017,2017,1251,Illinois,04000US17,illinois,5267,0.000411419
5,Some Other Race Alone,0,Not Hispanic or Latino,2017,2017,4106,Illinois,04000US17,illinois,19975,0.0015603
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2017,2017,1786,Illinois,04000US17,illinois,12784,0.000998592
0,White Alone,0,Not Hispanic or Latino,2017,2017,4560,Illinois,04000US17,illinois,7834272,0.611955782
3,Asian Alone,0,Not Hispanic or Latino,2017,2017,6059,Illinois,04000US17,illinois,689701,0.053874376
1,Black or African American Alone,0,Not Hispanic or Latino,2017,2017,9362,Illinois,04000US17,illinois,1790512,0.139861645
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2017,2017,4400,Illinois,04000US17,illinois,17126,0.001337757
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2016,2016,3358,Illinois,04000US17,illinois,15055,0.00117603
6,Two or More Races,1,Hispanic or Latino,2016,2016,7611.711503,Illinois,04000US17,illinois,92358,0.007214601
3,Asian Alone,0,Not Hispanic or Latino,2016,2016,5814,Illinois,04000US17,illinois,679106,0.053048778
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2016,2016,2212,Illinois,04000US17,illinois,15415,0.001204152
0,White Alone,0,Not Hispanic or Latino,2016,2016,3458,Illinois,04000US17,illinois,7886677,0.616072568
6,Two or More Races,0,Not Hispanic or Latino,2016,2016,11314.55916,Illinois,04000US17,illinois,229053,0.017892614
3,Asian Alone,1,Hispanic or Latino,2016,2016,1556,Illinois,04000US17,illinois,5677,0.000443462
0,White Alone,1,Hispanic or Latino,2016,2016,25149,Illinois,04000US17,illinois,1237086,0.096635725
